Name,Inventory Icon,Caption,Hearts Recovered,Cooking Effect,Cooking Effect Level,Cooking Effect Duration (Raw),Cooking Effect Time Boost Duration (Raw),Cooking Effect Time Boost Success Rate,Sell Price,Buy Price (Rupees),Buy Price (Poes),Dye Color,ReuseCoolTime,ReuseInitCoolTime,Cooking Tag 1,Cooking Tag 2,Cooking Tag 3,Cooking Tag (Custom),Cooking Tag (Custom) 2,ActorName,MaterialCategory
Chillshroom,,"Often found at the base of pine trees in cold
climates, these mushrooms are cool to the
touch and can be used to cook dishes that
allow you to stay cool even in arid regions.",0.5,ResistHot,2,900,-,-,4,16,-,Blue,,, CookMushroom,-,-,-,-,Item_Mushroom_B,Mushroom
Sunshroom,,"A bright-red mushroom that grows in hot
climates. Imbued with the power of heat, 
it can be used to cook dishes that will
allow you to endure the bitter cold.",0.5,ResistCold,2,900,-,-,4,16,-,Red,,, CookMushroom,-,-,-,-,Item_Mushroom_C,Mushroom
Hylian Shroom,,"A common mushroom found near trees
around Hyrule. Eat it to restore half a heart.",0.5,-,-,-,-,-,3,12,-,Red,,, CookMushroom,-,-,-,-,Item_Mushroom_E,Mushroom
Zapshroom,,"This mushroom grows wild in the Gerudo
region. The cap is naturally insulated, so
when used in cooking, it will offer protection
against electricity.",0.5,ResistElectric,2,900,-,-,4,16,-,Yellow,,, CookMushroom,-,-,-,-,Item_Mushroom_H,Mushroom
Silent Shroom,,"A strange mushroom that glows softly in
the forest at night. Cooking it into a dish
unlocks the nutrients in its cap, resulting in
a meal that will allow you to move stealthily.",0.5,QuietnessUp,2,900,-,-,3,12,-,Light Blue,,, CookMushroom,-,-,-,-,Item_Mushroom_J,Mushroom
Razorshroom,,"This mushroom is known for the natural slice
in its cap. Eating it fosters your competitive
spirit. Use it when cooking to prepare a dish
that will increase your strength.",0.5,AttackUp,2,900,-,-,5,20,-,Crimson,,, CookMushroom,-,-,-,-,Item_Mushroom_L,Mushroom
Ironshroom,,"The cap of this mushroom is very hard.
Use it when cooking to prepare a dish
that increases your defense.",0.5,DefenseUp,2,900,-,-,5,20,-,Brown,,, CookMushroom,-,-,-,-,Item_Mushroom_M,Mushroom
Skyshroom,,"A common mushroom that grows near trees
on sky islands. Eat it to restore health.",0.25,-,-,-,-,-,3,12,-,Light Blue,,, CookMushroom,-,-,-,-,Item_Mushroom_P,Mushroom
Big Hearty Radish,,"This hearty radish is much larger than the
average radish. When cooked into a dish, it
restores all your hearts and temporarily
increases your maximum hearts.",4,LifeMaxUp,20,-,-,-,25,100,-,Peach,,, CookPlant,-,-,Radish,-,Item_PlantGet_C,Plant
Hearty Radish,,"A rare radish that grows best in sunny plains.
Cook it before eating to restore all your hearts
and temporarily increase your maximum
hearts.",2.5,LifeMaxUp,12,-,-,-,20,80,-,Peach,,, CookPlant,-,-,Radish,-,Item_PlantGet_B,Plant
Endura Carrot,,"Highly valued as a medicinal plant, this
carrot contains large amounts of nourishing
energy. When cooked into a dish, it boosts
your stamina beyond its maximum limit.",2,ExStaminaMaxUp,4,300,-,-,20,80,-,Light Yellow,,, CookPlant,-,-,Pumpkin or Carrot,Carrot,Item_PlantGet_Q,Plant
Hyrule Herb,,"This healthy herb has not changed since
ancient times. Cook it before eating to
increase the number of hearts it restores.",1,-,-,-,-,-,3,12,-,Green,,, CookPlant,-,-,-,-,Item_PlantGet_A,Plant
Silent Princess,,"This lovely flower was said to have been a
favorite of the princess of Hyrule. They were
once feared to have gone extinct, but it's not
uncommon to spot them growing in the wild.",-,QuietnessUp,3,1200,-,-,10,30,-,White,,, CookPlant,-,-,-,-,Item_PlantGet_J,Plant
Fortified Pumpkin,,"An extremely tough pumpkin raised for food.
When cooked, that toughness manifests itself
by considerably upping defense.",0.5,DefenseUp,2,900,-,-,5,20,-,Orange,,, CookPlant,-,-,Pumpkin or Carrot,Pumpkin,Item_Fruit_J,Plant
Sun Pumpkin,,"A new variety of pumpkin that soaks up the
sunshine in Hateno Village. Baked into a dish,
it can help heal the effects of exposure
to gloom.",0.5,LifeRepair,4,900,-,-,5,20,-,Green,,, CookPlant,-,-,Pumpkin or Carrot,Pumpkin,Item_Fruit_N,Plant
Swift Carrot,,"This carrot is cultivated extensively in villages.
It strengthens the legs and hips when cooked
into a dish, which helps increase your
movement speed.",0.5,AllSpeed,1,300,-,-,4,16,-,Orange,,, CookPlant,-,-,Pumpkin or Carrot,Carrot,Item_PlantGet_M,Plant
Stambulb,,"A wild plant with bulging roots often found in
cooler climates. It contains nutrients that
increase endurance. Cook it to restore
stamina.",0.5,StaminaRecover,1,-,-,-,4,16,-,Light Yellow,,, CookPlant,-,-,-,-,Item_PlantGet_S,Plant
Korok Frond,,"A mysterious leaf that looks like it might be
hiding something behind it. It has some
medicinal value. Attach it to a stick and it
can be used as a fan.",0.25,-,-,-,-,-,3,12,-,Green,,, CookPlant,-,-,-,-,Item_PlantGet_U,Plant
Cool Safflina,,"This medicinal plant grows in high elevations,
such as mountains in the Hebra or Gerudo
regions. When cooked into a dish, it will
temporarily increase your heat resistance.",0,ResistHot,1,900,-,-,3,12,-,Light Blue,,, CookPlant,-,-,-,-,Item_PlantGet_E,Plant
Warm Safflina,,"This medicinal plant grows in hot regions,
such as the Gerudo Desert. It's warm to the
touch and increases your cold resistance
when cooked into a dish.",0,ResistCold,1,900,-,-,3,12,-,Orange,,, CookPlant,-,-,-,-,Item_PlantGet_F,Plant
Mighty Thistle,,"This medicinal plant is known for its sharp
thorns and for the fruit it bears. The fruit
contains a compound that increases attack
power when cooked into a dish.",0,AttackUp,1,900,-,-,5,20,-,Orange,,, CookPlant,-,-,-,-,Item_PlantGet_G,Plant
Armoranth,,"This tough medicinal plant cannot be
broken, but it can be cooked. Its
durable yet flexible fibers raise your
defense when cooked into a dish.",0,DefenseUp,1,900,-,-,5,20,-,Purple,,, CookPlant,-,-,-,-,Item_PlantGet_H,Plant
Blue Nightshade,,"A plant that grows in quieter areas of Hyrule.
At night, it gives off a soft glow.
Cook with it to increase your stealth.",0,QuietnessUp,1,900,-,-,4,16,-,Blue,,, CookPlant,-,-,-,-,Item_PlantGet_I,Plant
Electric Safflina,,"This medicinal plant grows abundantly in the
Gerudo Desert. Its peculiar fibers conduct
electricity, which will increase your electricity
resistance when cooked into a dish.",0,ResistElectric,1,900,-,-,3,12,-,Light Yellow,,, CookPlant,-,-,-,-,Item_PlantGet_L,Plant
Swift Violet,,"This vitality-rich flower blooms mainly on
cliffsides. When cooked into a dish, the
nourishing compounds increase your
movement speed.",0,AllSpeed,2,900,-,-,10,40,-,Purple,,, CookPlant,-,-,-,-,Item_PlantGet_O,Plant
Sundelion,,"A wild plant that grows in the sun at high
altitudes. Soaked in sunlight, its petals can
restore health depleted by gloom when used
in cooking.",0,LifeRepair,12,-,-,-,8,32,-,Yellow,,, CookPlant,-,-,-,-,Item_PlantGet_R,Plant
Raw Gourmet Meat,,"This prized cut of meat is usually from a large
animal. Any connoisseur would rank this
tender, juicy cut of meat ""gourmet."" Expect
an exquisite meal when cooking with this.",3,-,-,-,-,-,35,140,-,-,,, CookMeat,-,-,Tier 3 Meat,-,Item_Meat_11,Meat
Raw Whole Bird,,"This prized meat can be obtained from
certain birds. It gets full points for flavor,
nutrition, and volume. It pairs perfectly with
other ingredients or can be enjoyed alone.",3,-,-,-,-,-,35,140,-,-,,, CookMeat,-,-,Tier 3 Meat,-,Item_Meat_12,Meat
Raw Prime Meat,,"A fresh, high-quality piece of animal meat.
This stuff isn't easy to come by, so savor it.
Cook it to recover more hearts.",1.5,-,-,-,-,-,15,60,-,-,,, CookMeat,-,-,Tier 2 Meat,-,Item_Meat_02,Meat
Raw Bird Thigh,,"A high-quality piece of meat that's hard to
come by. You can eat it raw, but cooking it
first will recover more hearts.",1.5,-,-,-,-,-,15,60,-,-,,, CookMeat,-,-,Tier 2 Meat,-,Item_Meat_07,Meat
Raw Meat,,"Meat obtained from animals in plains and
forests. You can eat it raw, but cooking it will
make it more delicious and nutritious.",1,-,-,-,-,-,8,32,-,-,,, CookMeat,-,-,Tier 1 Meat,-,Item_Meat_01,Meat
Raw Bird Drumstick,,"This meat is tougher and chewier than a
standard steak. Tastes better cooked.",1,-,-,-,-,-,8,32,-,-,,, CookMeat,-,-,Tier 1 Meat,-,Item_Meat_06,Meat
Courser Bee Honey,,"Honey straight from the hive is chock-full of
nutrients. Cooking this into a meal unlocks
the potential of these nutrients and provides
a stamina-recovery effect.",2,StaminaRecover,2,-,-,-,10,40,-,Orange,,, CookSpice,-,-,-,-,BeeHome,Boost
Hylian Rice,,"This grain is a favorite among residents of
Kakariko Village. It's grown in regions with a
lot of water and is quite versatile. Used as an
ingredient in things like risotto and rice balls.",1,-,-,-,30,-,3,12,-,White,,, CookSpice,-,-,-,-,Item_Material_03,Boost
Bird Egg,,"A fresh bird egg necessary for making dishes
such as omelets and crepes. You can snag
them from birds' nests if you're sneaky.
Nutritious and delicious, perfect for cooking.",1,-,-,-,60,10%,3,12,-,Yellow,,, CookSpice,-,-,-,-,Item_Material_04,Boost
Tabantha Wheat,,"This grain is cultivated extensively on the
Tabantha Plains. It's ground finely with a
millstone to be used in cooking. Use it to
make things such as stews and breads.",1,-,-,-,30,-,3,12,-,Light Yellow,,, CookSpice,-,-,-,-,Item_Material_07,Boost
Hateno Cheese,,"A cheese made from Hateno cow's milk.
Add it to a warm dish, and enjoy its rich flavor
and melty texture.",1,-,-,-,50,10%,5,20,-,Light Yellow,,, CookSpice,-,-,-,-,Item_Material_10,Boost
Fresh Milk,,"This fresh milk comes from Hateno-bred cows
and white goats from all across Hyrule. It's
delicious on its own, but can be used in
soups and stews too.",0.5,-,-,-,50,-,3,12,-,White,,, CookSpice,-,-,-,-,Item_Material_05,Boost
Acorn,,"Often found on the ground near trees.
Squirrels adore this nut, so you may have
competition while foraging. Add one to a
meal for a nutty seasoning.",0.25,-,-,-,20,-,2,8,-,Brown,,, CookSpice,-,-,Nut,-,Item_Fruit_K,Boost
Chickaloo Tree Nut,,"Small birds love this nut. You can eat it raw
for a minor effect, but it can also be added
as a spice to other recipes.",0.25,-,-,-,10,-,3,12,-,Crimson,,, CookSpice,-,-,Nut,-,Item_Fruit_L,Boost
Cane Sugar,,"When boiled with other ingredients, the cane
breaks down into a sweet juice necessary
for making cakes and other sweets. It's
commonly found in ingredients stores.",0,-,-,-,50,30%,3,12,-,Green,,, CookSpice,-,-,-,-,Item_Material_01,Boost
Goron Spice,,"Made from several types of spices, this
secret Goron seasoning has been handed
down for generations. An initial wave of
spiciness paves the way for the sweetness.",0,-,1,-,60,10%,4,16,-,Crimson,,, CookSpice,-,-,-,-,Item_Material_02,Boost
Goat Butter,,"Butter made from the milk of a domesticated
white goat. In addition to being used in
dishes like stews and meunière, it's often
used when making cakes and other sweets.",0,-,-,-,50,10%,3,12,-,Light Yellow,,, CookSpice,-,-,-,-,Item_Material_06,Boost
Monster Extract,,"A result of Kilton's research into monsters,
this suspicious spice can be used to punch
up dishes while cooking. Apparently it can be
used to make a number of monstrous meals.",0,-,-,-,-,-,12,50,-,Purple,,, CookSpice,-,-,-,-,Item_Material_08,Boost
Oil Jar,,"A mild oil extracted from plant seeds, it's very
versatile in cooking and can coax flavors from
ingredients used in many dishes. Also good
for adding fuel to fire.",0,-,-,-,50,10%,3,12,-,Light Yellow,,, CookSpice,-,-,-,-,Item_Material_09,Boost
Dark Clump,,"An unusual substance, it's cold to the touch,
and it seems as though it's filled with pitch-
black darkness. Use it in cooking to get a
gloom-resistant effect.",0,MiasmaGuard,1,900,-,-,5,20,10,Purple,,, CookSpice,-,-,-,-,Item_Material_11,Boost
Rock Salt,,"Crystallized salt from the ancient sea
commonly used to season meals. 
Cannot be eaten in this form.",-,-,-,-,30,-,2,12,-,Peach,,, CookSpice,-,-,-,-,Item_Ore_H,Boost
Star Fragment,,"A mysterious stone fragment that fell from the
sky. Its gem-like quality makes it highly
valuable. One theory is that it has the power
to light up its environment.",-,-,-,-,60,100%,200,800,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Ore_J,Boost
Hearty Salmon,,"This fish makes its home in cold water, giving
it extra layers of fat. It'll restore all your hearts
and temporarily increase your maximum
hearts when used in cooking.",4,LifeMaxUp,16,-,-,-,20,80,-,-,-,-, CookFish,-,-,-,-,Item_FishGet_I,Fish
Hearty Bass,,"This large fish lives near the water's edge.
Its sizable body can store a lot of nutrients.
When used in cooking, it'll restore all your
hearts and increase your maximum hearts.",2,LifeMaxUp,8,-,-,-,18,72,-,-,-,-, CookFish,-,-,-,-,Item_FishGet_B,Fish
Hyrule Bass,,"An ordinary fish that hasn't changed for
ages. It can be eaten raw, but cooking
it amplifies its healing benefits.",1,-,-,-,-,-,6,24,-,-,-,-, CookFish,-,-,Bass,-,Item_FishGet_A,Fish
Staminoka Bass,,"This Hyrule bass got to be the biggest fish
by never getting caught (until now). Its long
life results in a cooked dish that will restore
a lot of stamina.",1,StaminaRecover,4,-,-,-,18,72,-,-,-,-, CookFish,-,-,Bass,-,Item_FishGet_L,Fish
Chillfin Trout,,"This blue trout prefers cold bodies of water.
Its skin contains enzymes that keep its body
cool, and when cooked into a dish, it will
temporarily boost your heat resistance.",1,ResistHot,3,900,-,-,6,24,-,-,-,-, CookFish,-,-,Trout,-,Item_FishGet_C,Fish
Sizzlefin Trout,,"This red trout prefers warm bodies of water.
It has a special organ specifically for storing
heat. When cooked into a dish, it temporarily
boosts your resistance to the cold.",1,ResistCold,3,900,-,-,6,24,-,-,-,-, CookFish,-,-,Trout,-,Item_FishGet_J,Fish
Voltfin Trout,,"This trout makes its home in the freshwater
lakes. Its scales have an insulating
compound that, when cooked into a dish,
offers resistance to electricity.",1,ResistElectric,3,900,-,-,6,24,-,-,-,-, CookFish,-,-,Trout,-,Item_FishGet_D,Fish
Stealthfin Trout,,"Consuming the bioluminescent compound
that makes this fish glow in the dark will
increase concentration. Dishes cooked
with it will suppress noise when consumed.",1,QuietnessUp,2,900,-,-,10,40,-,-,-,-, CookFish,-,-,Trout,-,Item_FishGet_X,Fish
Mighty Carp,,"This freshwater fish lives alongside its less
mighty carp ilk. A compound in its liver
promotes muscle growth. Dishes cooked with
it will temporarily increase your attack power.",1,AttackUp,2,900,-,-,10,40,-,-,-,-, CookFish,-,-,Carp,-,Item_FishGet_E,Fish
Armored Carp,,"Calcium deposits in the scales of this ancient
fish make them as hard as armor. Cooking it
into a dish will fortify your bones, temporarily
increasing your defense.",1,DefenseUp,2,900,-,-,10,40,-,-,-,-, CookFish,-,-,Carp,-,Item_FishGet_H,Fish
Sanke Carp,,"This wild armored carp has been bred into
a prizewinning fish. Its beautifully colored
markings do not occur in nature. It offers
no special effects when cooked.",1,-,-,900,-,-,20,80,-,-,-,-, CookFish,-,-,Carp,-,Item_FishGet_Z,Fish
Ancient Arowana,,"A lively fish that hasn't changed much since
ancient times. Its nutritious meat can restore
a bit of health.",1,-,-,-,-,-,6,24,-,-,-,-, CookFish,-,-,-,-,Item_FishGet_AA,Fish
Glowing Cave Fish,,"A luminous fish that lives in dark caves. When
consumed, its light enzyme can make one's
body glow.",1,LightEmission,2,900,-,-,6,24,-,-,-,-, CookFish,-,-,-,-,Item_FishGet_AC,Fish
Mighty Porgy,,"This ocean-dwelling fish comes with one rude
attitude. The compounds in its flesh elevate
your competitive spirit when it's cooked into
a dish, thus increasing your attack power.",1,AttackUp,3,900,-,-,10,40,-,-,-,-, CookFish,-,-,Porgy,-,Item_FishGet_F,Fish
Armored Porgy,,"This porgy's body is covered in armor-hard
scales. The compounds in its scales, when
cooked into a dish, fortify your bones and
temporarily boost your defense.",1,DefenseUp,3,900,-,-,10,40,-,-,-,-, CookFish,-,-,Porgy,-,Item_FishGet_G,Fish
Sneaky River Snail,,"This large, glow-in-the-dark snail lives in
fresh water. When cooked into a dish, it
heightens your senses so you can move
about silently.",1,QuietnessUp,1,900,-,-,6,24,-,-,-,-, CookFish,-,-,Seafood,-,Item_FishGet_M,Fish
Razorclaw Crab,,"This crab is well known for its exceptionally
sharp pincers. When cooked, the strength
compound in its claws will increase your
attack power.",1,AttackUp,2,900,-,-,8,32,-,-,-,-, CookFish,-,-,Seafood,Crab,Item_InsectGet_K,Fish
Ironshell Crab,,"This crab's shell is particularly hard. When
cooked into a dish, its fat and meat bolster
the body to increase your defense.",1,DefenseUp,2,900,-,-,8,32,-,-,-,-, CookFish,-,-,Seafood,Crab,Item_InsectGet_O,Fish
Bright-Eyed Crab,,"This crab appears in large numbers when it
rains. One bite of its delectable meat, and
you'll forget all your exhaustion. Replenishes
your stamina when cooked into a dish.",1,StaminaRecover,2,-,-,-,8,32,-,-,-,-, CookFish,-,-,Seafood,Crab,Item_InsectGet_Z,Fish
Fairy,,"This fairy will fly from your pouch and heal
you the moment you lose your last heart.
It's easily mistaken for a firefly at first, but
it glows in the daylight as well as night.",5,-,-,-,-,-,2,-,-,-,-,-, CookOther,-,-,-,-,Animal_Insect_F,Fairy
Winterwing Butterfly,,"The powdery scales of this butterfly's wings
cool the air near it. Watching it flutter around
snowflakes is a thing of beauty. Cook it with
monster parts for a heat-resistance elixir.",-,ResistHot,1,900,-,-,2,-,-,Blue,-,-, CookInsect,-,-,-,-,Animal_Insect_N,Insect
Summerwing Butterfly,,"A butterfly found in the woods and plains of
warm regions. Its wings absorb the warmth of
the sun. Cook it with monster parts to create
an elixir that makes you feel warm and fuzzy.",-,ResistCold,1,900,-,-,2,-,-,Red,-,-, CookInsect,-,-,-,-,Animal_Insect_Q,Insect
Thunderwing Butterfly,,"This rare butterfly only shows itself when it
rains. The organs in its body produce an
insulating compound. When made into
an elixir, it offers electrical resistance.",-,ResistElectric,1,900,-,-,2,-,-,Yellow,-,-, CookInsect,-,-,-,-,Animal_Insect_R,Insect
Smotherwing Butterfly,,"This rare butterfly lives in volcanic regions.
Its body contains a heat-resistant liquid,
which can be turned into a topical elixir
that offers resistance to flames.",-,ResistBurn,2,900,-,-,2,-,-,Gray,-,-, CookInsect,-,-,-,-,Animal_Insect_AB,Insect
Cold Darner,,"This dragonfly prefers the cool shade of
trees to the warmth of the sun. Its wings
disperse heat from its body, which can be
cooked into a heat-resistance elixir.",-,ResistHot,2,900,-,-,2,-,-,Blue,-,-, CookInsect,-,-,-,-,Animal_Insect_C,Insect
Warm Darner,,"This dragonfly has a special organ that
causes it to sweat profusely. Cook it with
monster parts for an elixir that will raise your
core temperature so you can resist the cold.",-,ResistCold,2,900,-,-,2,-,-,Red,-,-, CookInsect,-,-,-,-,Animal_Insect_T,Insect
Electric Darner,,"This rare dragonfly only appears in the rain.
Its wings direct electricity away from its body.
Cook it with monster parts for an electricity-
resistance elixir.",-,ResistElectric,2,900,-,-,2,-,-,Yellow,-,-, CookInsect,-,-,-,-,Animal_Insect_I,Insect
Energetic Rhino Beetle,,"This valuable beetle can live up to 10
years. When cooked with monster parts,
its impressive vitality translates into an
elixir that will greatly restore your stamina.",-,StaminaRecover,6,900,-,-,30,-,-,Yellow,-,-, CookInsect,-,-,-,-,Animal_Insect_AA,Insect
Bladed Rhino Beetle,,"This beetle's razor-sharp horns demand that
you handle it with care. Boil the horns
alongside monster parts to concoct an elixir
that will raise your attack power.",-,AttackUp,1,900,-,-,4,-,-,Navy,-,-, CookInsect,-,-,-,-,Animal_Insect_G,Insect
Rugged Rhino Beetle,,"This beetle's hard body resembles armor.
When the shell is cooked with monster parts,
the resulting elixir boosts your defense.",-,DefenseUp,1,900,-,-,4,-,-,Green,-,-, CookInsect,-,-,-,-,Animal_Insect_P,Insect
Sunset Firefly,,"This firefly glows gently in the dark. When
cooked with monster parts, the compound
that causes it to glow results in an elixir that
will allow you to move more quietly.",-,QuietnessUp,1,900,-,-,2,-,-,Purple,-,-, CookInsect,-,-,-,-,Animal_Insect_E,Insect
Deep Firefly,,"A multi-winged insect that lives in the Depths.
It excretes luminescent elements that can be
cooked into an elixir, which will add a faint
glow to anyone who consumes it.",-,LightEmission,2,900,-,-,2,-,-,Brown,-,-, CookInsect,-,-,-,-,Animal_Insect_AI,Insect
Restless Cricket,,"A very energetic cricket. Cook it
with monster parts to create a
stamina-recovery elixir.",-,StaminaRecover,1,900,-,-,2,-,-,Green,-,-, CookInsect,-,-,-,-,Animal_Insect_H,Insect
Tireless Frog,,"This rare frog prefers dark and moist places.
When cooked with monster parts, the elixir
it produces will temporarily increase your
maximum stamina.",2,ExStaminaMaxUp,2,-,-,-,20,-,-,Crimson,-,-, CookInsect,-,-,-,-,Animal_Insect_B,Frog
Hot-Footed Frog,,"A quick frog that can be found
hopping around near water. Cook it with
monster parts to draw out its speed-boost
effect.",-,AllSpeed,2,900,-,-,2,-,-,Green,-,-, CookInsect,-,-,-,-,Animal_Insect_A,Frog
Sticky Frog,,"This frog likes to cling to walls and hang out.
It oozes a substance that climbers can use
to cling to wet surfaces.",-,NotSlippy,2,900,-,-,10,-,-,Blue,-,-, CookInsect,-,-,-,-,Animal_Insect_AG,Frog
Hearty Lizard,,"This rare lizard lives deep in the forests. It
feeds on high-nutrient foods, giving it great
vitality. When used to make elixirs, they
temporarily increase your maximum hearts.",4,LifeMaxUp,16,900,-,-,20,-,-,Blue,-,-, CookInsect,-,-,-,-,Animal_Insect_M,Lizard
Hightail Lizard,,"A lizard found throughout Hyrule. It's a bit
slow to react at times, but if given a chance
to escape, it will dart off quickly. Cook it with
monster parts for a speed-boosting elixir.",-,AllSpeed,1,900,-,-,2,-,-,Brown,-,-, CookInsect,-,-,-,-,Animal_Insect_S,Lizard
